iter	RMSE
397	0.3411779918
398	0.3407957098
399	0.3401743539
400	0.339269779
401	0.3383295944
402	0.3371028884
403	0.3359053254
404	0.3356531648
405	0.3348140728
406	0.3341030355
407	0.3338587433
408	0.3332612107
409	0.332776248
410	0.3325372577
411	0.3319243519
412	0.3314552797
413	0.3304404541
414	0.3293158241
415	0.328340693
416	0.3278805558
417	0.3264223917
418	0.3259634112
419	0.3249443842
420	0.3234819384
421	0.3231233281
422	0.3227004883
423	0.3219096059
424	0.3214723044
425	0.3207577784
426	0.3205210237
427	0.3200955593
428	0.318917799
429	0.3180482334
430	0.3178160234
431	0.3174757366
432	0.316876151
433	0.3159147956
434	0.3149198626
435	0.3138563098
436	0.3133455769
437	0.3130096745
438	0.3118928347
439	0.3116659039
440	0.3108949898
441	0.3106729939
442	0.3098970028
443	0.3087389174
444	0.3077800785
445	0.3068661604
446	0.3058232891
447	0.3047369601
448	0.3043621078
449	0.3039440291
450	0.3037304527
451	0.3035222481
452	0.3027521042
453	0.30177251
454	0.3012035155
455	0.3003813163
456	0.2999920941
457	0.2996918456
458	0.2989541518
459	0.297990581
460	0.2973562127
461	0.2965439518
462	0.2956142461
463	0.2946778605
464	0.2942938819
465	0.2939112079
466	0.2933930875
467	0.2930716739
468	0.292766246
469	0.2924624943
470	0.2921447074
471	0.2916630402
472	0.2906073035
473	0.2902447624
474	0.2898591173
475	0.2896548443
476	0.2889981763
477	0.2886258127
478	0.2884248173
479	0.2879228753
480	0.2876803672
481	0.286958877
482	0.286762314
483	0.2860051778
484	0.2858083522
485	0.2852856459
486	0.2845538979
487	0.2838683163
488	0.2835362442
489	0.2831648417
490	0.2828809137
491	0.2823396486
492	0.2816304022
493	0.2811593024
494	0.2804563532
495	0.2797313062
496	0.2788596666
497	0.2778255432
498	0.2767849578
499	0.2765955861
500	0.2764112121
501	0.2760127151
502	0.2757339552
503	0.2755515543
504	0.2748441575
505	0.2742300278
506	0.2740557338
507	0.2730376597
508	0.2727751194
509	0.2725968475
510	0.2719728885
511	0.2714798123
512	0.2706850089
513	0.270087342
514	0.2694977217
515	0.2689923903
516	0.2688168483
517	0.2685239051
518	0.2683512852
519	0.2674340579
520	0.2667001858
521	0.2661112906
522	0.2655543965
523	0.2653896468
524	0.2646297144
525	0.2643674357
526	0.2636631974
527	0.2627246122
528	0.2621432087
529	0.2618180681
530	0.2615723527
531	0.2610512475
532	0.2603576485
533	0.2597619064
534	0.2590374258
535	0.2587613675
536	0.2582403065
537	0.2575632898
538	0.25739369
539	0.256377023
540	0.2562137927
541	0.2559753572
542	0.255742183
543	0.254752528
544	0.2545192747
545	0.2538595629
546	0.2531302576
547	0.2526026762
548	0.2518090844
549	0.2510942764
550	0.2509400036
551	0.2506681702
552	0.2503016054
553	0.2498839347
554	0.2496732867
555	0.2489189994
556	0.2483201798
557	0.2477675224
558	0.2471826789
559	0.2465894203
560	0.2464334291
561	0.2456690901
562	0.2455146659
563	0.2445455135
564	0.2438360878
565	0.2431603399
566	0.2430165985
567	0.2424804671
568	0.2422774946
569	0.2421301884
570	0.2415487658
571	0.241109842
572	0.2408265811
573	0.2397955045
574	0.239179535
575	0.2383603108
576	0.2380855361
577	0.2371549236
578	0.2366609465
579	0.2360034152
580	0.235546298
581	0.2352918821
582	0.2346563382
583	0.2344405911
584	0.2342981967
585	0.2337530863
586	0.2331889479
587	0.2328450126
588	0.2323317188
589	0.2321893825
590	0.2319833685
591	0.2311412317
592	0.2310005733
593	0.2305607234
594	0.2303214632
595	0.2301842582
596	0.2299641336
597	0.2293474723
598	0.2286264613
599	0.2284878658
600	0.228002706
601	0.2272241321
602	0.2268527457
603	0.2267145524
604	0.2261223223
605	0.2256626328
606	0.2252927007
607	0.2246960246
608	0.2245622988
609	0.2244280764
610	0.2240298603
611	0.2238378381
612	0.2232774318
613	0.2231463454
614	0.2225930815
615	0.2223611128
616	0.222229881
617	0.2220077657
618	0.2218079595
619	0.2214763137
620	0.2209501609
621	0.2203213759
622	0.2199326896
623	0.2196381334
624	0.2186806577
625	0.2185674289
626	0.2184502485
627	0.2179551387
628	0.2173786528
629	0.2171205261
630	0.2169208277
631	0.2163505422
632	0.2162314302
633	0.2160648099
634	0.2156285368
635	0.2148355049
636	0.2147114507
637	0.2141028287
638	0.2135404674
639	0.2130871959
640	0.212608641
641	0.2118517576
642	0.2114645585
643	0.2113422739
644	0.2111002392
645	0.2106599234
646	0.210486328
647	0.2102685841
648	0.2099493225
649	0.2095662743
650	0.2093471183
651	0.2089212812
652	0.2085824262
653	0.208419639
654	0.2082996648
655	0.2081817447
656	0.2076184906
657	0.2069258785
658	0.2067188355
659	0.2065160947
660	0.2062634048
661	0.2057578522
662	0.2055614731
663	0.2050718148
664	0.2045161566
665	0.2043692691
666	0.2036788076
667	0.203563255
668	0.2033405423
669	0.2030779345
670	0.2029607335
671	0.2021940335
672	0.2017404267
673	0.2016007726
674	0.2012713302
675	0.2008969046
676	0.2004398444
677	0.199956868
678	0.1997998032
679	0.1993731586
680	0.1987109603
681	0.1985907772
682	0.1984317641
683	0.1979991888
684	0.1975554554
685	0.1974426344
686	0.1969211
687	0.1965659126
688	0.1963840211
689	0.1962503316
690	0.1961393202
691	0.1954467588
692	0.1950669586
693	0.1944710476
694	0.1941164025
695	0.193768908
696	0.1936395932
697	0.1935422176
698	0.1930628966
699	0.1928868126
700	0.1926530192
701	0.1920658915
702	0.1919391585
703	0.1915778169
704	0.1910355171
705	0.190928527
706	0.1904270426
707	0.1899089868
708	0.1894471049
709	0.1892989693
710	0.188915458
711	0.1887594693
712	0.1882956769
713	0.1877853953
714	0.1875999596
715	0.1875052412
716	0.1874027602
717	0.1868919958
718	0.186569906
719	0.186468133
720	0.1860300206
721	0.1857759055
722	0.1853327269
723	0.1852319613
724	0.1847846428
725	0.1845771456
726	0.1844772749
727	0.1839446726
728	0.1835799218
729	0.1832987335
730	0.1831221065
731	0.1830267831
732	0.1829331636
733	0.182788771
734	0.1823594345
735	0.1819405994
736	0.1817344714
737	0.1816371907
738	0.1811062652
739	0.1805920289
740	0.1804995456
741	0.1800651279
742	0.1795580072
743	0.1791491323
744	0.1785965787
745	0.1784115769
746	0.1782325982
747	0.1778056221
748	0.1774646022
749	0.177373224
750	0.1772794404
751	0.1769945857
752	0.1767863636
753	0.1766086981
754	0.1765161688
755	0.1763624272
756	0.1760088477
757	0.1758557935
758	0.1757643463
759	0.1756743614
760	0.1753707713
761	0.1749759587
762	0.1746553439
763	0.1742379
764	0.1739635088
765	0.1733673664
766	0.1732759615
767	0.1728461765
768	0.1726061593
769	0.1720842092
770	0.1717897265
771	0.1716999111
772	0.1716115101
                                                                                                                                                                                                           787	0.4213845064
788	0.4212894508
789	0.4211947928
790	0.4211036468
791	0.421009776
792	0.4208855231
793	0.420096927
794	0.4195303779
795	0.4194366096
796	0.4193431444
797	0.4192499921
798	0.4189742746
799	0.418310993
800	0.4182207228
801	0.4177162719
802	0.4176290419
803	0.4175363836
804	0.417444161
805	0.4173146221
806	0.4165123025
807	0.4164204498
808	0.4161581962
809	0.4160664557
810	0.4158436617
811	0.4157521053
812	0.4153144324
813	0.4152232834
814	0.4147564708
815	0.4146656051
816	0.4145751475
817	0.414484952
818	0.4139231953
819	0.4138366293
820	0.4137470378
821	0.4134719035
822	0.4127723134
823	0.4123387865
824	0.4118741235
825	0.4117841122
826	0.4114108756
827	0.4107229238
828	0.4106396918
829	0.4105502974
830	0.409623294
831	0.4094376529
832	0.4090303946
833	0.4089416486
834	0.4088532055
835	0.4087650923
836	0.4086708605
837	0.407932912
838	0.4078451477
839	0.4072511618
840	0.4071637738
841	0.4070767006
842	0.4064223816
843	0.4063415566
844	0.4062549829
845	0.4061684641
846	0.4060159391
847	0.4052929648
848	0.4052064595
849	0.4048139013
850	0.4047343555
851	0.4046483712
852	0.403957358
853	0.403364742
854	0.4032786456
855	0.4031930054
856	0.4031076437
857	0.4030224367
858	0.4029373248
859	0.402201506
860	0.4021170076
861	0.4016054113
862	0.4015210073
863	0.4014435149
864	0.4009483449
865	0.4003680337
866	0.4002836081
867	0.3998062377
868	0.3997222776
869	0.3989805643
870	0.3988969648
871	0.3988137199
872	0.3981029251
873	0.3978703672
874	0.3972926091
875	0.3967615344
876	0.3966780248
877	0.3965948616
878	0.3962536248
879	0.3954812278
880	0.3950422261
881	0.3946849164
882	0.3946017615
883	0.3945236084
884	0.3941374221
885	0.3940272232
886	0.393944826
887	0.3938627365
888	0.3937809892
889	0.3930430103
890	0.3929611813
891	0.3924293815
892	0.3923480541
893	0.3922669392
894	0.3919717515
895	0.3915901945
896	0.3910012307
897	0.3903077827
898	0.3902268342
899	0.3895959221
900	0.3895152156
901	0.3885737795
902	0.3880087575
903	0.3874559427
904	0.3873753099
905	0.3872970371
906	0.3872170853
907	0.3866996914
908	0.3862231754
909	0.3861510516
910	0.3860716077
911	0.3858652807
912	0.3857860834
913	0.3857070294
914	0.3856357469
915	0.3855539801
916	0.3854757846
917	0.3848852756
918	0.3848067823
919	0.3847195984
920	0.3841833994
921	0.3836510268
922	0.3830011198
923	0.3829225837
924	0.3823975999
925	0.3823190912
926	0.3819866753
927	0.3819089625
928	0.3818315269
929	0.3812609183
930	0.3811873252
931	0.3807564308
932	0.3806791417
933	0.3799969741
934	0.379583861
935	0.379465865
936	0.3790174472
937	0.378274842
938	0.378008394
939	0.3779311769
940	0.3778544654
941	0.3774991511
942	0.3769077256
943	0.3768309351
944	0.3767547437
945	0.3766787497
946	0.3766029945
947	0.3765276366
948	0.3764525025
949	0.3761195364
950	0.3760439255
951	0.3759688988
952	0.3753279181
953	0.3752531664
954	0.3748146545
955	0.3747390269
956	0.37443108
957	0.374356496
958	0.3742820716
959	0.3737762038
960	0.3737014177
961	0.3733679414
962	0.3729221383
963	0.3728479525
964	0.3727802274
965	0.3723725125
966	0.3718826592
967	0.3718087903
968	0.3717350159
969	0.3711465517
970	0.3710726728
971	0.3709994442
972	0.3709265943
973	0.3705032454
974	0.3700907958
975	0.3700179889
976	0.3699456021
977	0.3698127032
978	0.3693586477
979	0.3692862364
980	0.3692138654
981	0.369141928
982	0.3686423251
983	0.3681628867
984	0.3680908883
985	0.367614152
986	0.3671859905
987	0.3671139387
988	0.3666632837
989	0.3658547534
990	0.3657826765
991	0.3651940479
992	0.3644938466
993	0.3644223515
994	0.363894568
995	0.3638277937
996	0.3636813745
997	0.3636103568
998	0.3629164885
999	0.362845435
1000	0.3627744233
1001	0.3623196352
1002	0.361591055
1003	0.3615253289
1004	0.3612509848
1005	0.3608372788
1006	0.3607665314
1007	0.3606474611
1008	0.3602314171
1009	0.3601611649
1010	0.3597813132
1011	0.3597107234
1012	0.3596408431
1013	0.3595712113
1014	0.3590204379
1015	0.3589509091
1016	0.358881606
1017	0.3583331632
1018	0.3582639179
1019	0.3581949832
1020	0.3581259357
1021	0.3577814401
1022	0.3577127126
1023	0.357212681
1024	0.3571439432
1025	0.3570757627
1026	0.3566073186
1027	0.356538232
1028	0.3564674654
1029	0.3559188315
1030	0.3558505678
1031	0.355545515
1032	0.3554776209
1033	0.3554098401
1034	0.3553423158
1035	0.3547829051
1036	0.3547152356
1037	0.3546479254
1038	0.3545808397
1039	0.3545140407
1040	0.3541480608
1041	0.3540814191
1042	0.3538212664
1043	0.3531043538
1044	0.3525873562
1045	0.3520224745
1046	0.351478285
1047	0.3509000867
1048	0.3508326814
1049	0.3502688447
1050	0.3501589363
1051	0.3500921586
1052	0.3494838405
1053	0.3494172979
1054	0.3493510954
1055	0.3487602119
1056	0.3486941083
1057	0.3486004799
1058	0.3480582204
1059	0.3479922519
1060	0.3474020411
1061	0.3473362712
1062	0.347259167
1063	0.347193076
1064	0.3471278544
1065	0.3470674649
1066	0.3470025646
1067	0.3465229445
1068	0.3464580826
1069	0.3463936297
1070	0.3458743305
1071	0.3458099289
1072	0.3457457954
1073	0.3452683307
1074	0.3448614622
1075	0.3448004395
1076	0.3447363236
1077	0.3446718665
1078	0.3446137942
1079	0.3442097533
1080	0.3441462177
1081	0.3436457182
1082	0.3435542911
1083	0.3434908565
1084	0.3434275958
1085	0.3433643035
1086	0.3428484241
1087	0.3427851449
1088	0.3421364902
1089	0.3420735512
1090	0.3420109692
1091	0.3416558413
1092	0.3415934838
1093	0.3415313361
1094	0.3410707668
1095	0.3405973577
1096	0.3405349263
1097	0.3401223284
1098	0.340060229
1099	0.3395527194
1100	0.3394983781
1101	0.339358831
1102	0.3392969452
1103	0.3388161535
1104	0.3387201365
1105	0.3380373646
1106	0.3379751283
1107	0.3379133506
1108	0.3378520094
1109	0.3373869199
1110	0.3373258833
1111	0.3372646298
1112	0.3367831858
1113	0.3367266783
1114	0.336666062
1115	0.3366054519
1116	0.3361813244
1117	0.3357474216
1118	0.3356868389
1119	0.3356265278
1120	0.3353655733
1121	0.3348100559
1122	0.3347039765
1123	0.3343097238
1124	0.3337918202
1125	0.3337312046
1126	0.3332910567
1127	0.3328204302
1128	0.3327601245
1129	0.332700141
1130	0.3323005013
1131	0.3322408237
1132	0.3321813578
1133	0.3321221375
1134	0.3320631491
1135	0.3315533382
1136	0.3314942206
1137	0.3314351007
1138	0.3313764474
1139	0.3311771762
1140	0.3311186583
1141	0.3306812853
1142	0.3305222478
1143	0.3304637459
1144	0.3304055087
1145	0.3303474216
1146	0.3302938529
1147	0.3302359646
1148	0.3301832989
1149	0.3301257319
1150	0.3297289394
1151	0.3291244617
1152	0.3285891737
1153	0.328531142
1154	0.3284256084
1155	0.328367946
1156	0.3279073447
1157	0.3278496704
1158	0.3275811485
1159	0.3275236417
1160	0.3274665085
1161	0.327409535
1162	0.3271788865
1163	0.3271218812
1164	0.3270280763
1165	0.3269711803
1166	0.3264441291
1167	0.3258892109
1168	0.325801912
1169	0.3252833131
1170	0.3247944975
1171	0.3247373235
1172	0.3246805522
1173	0.3242412201
1174	0.323822313
1175	0.323765372
1176	0.3234556361
1177	0.3230332038
1178	0.3229766452
1179	0.3229297986
1180	0.322468558
1181	0.3224123788
1182	0.3223562557
1183	0.3217762339
1184	0.3217201809
1185	0.3216644832
1186	0.3212569329
1187	0.3209417823
1188	0.3208859399
1189	0.3203156989
1190	0.319947741
1191	0.3198532767
1192	0.3197978048
1193	0.319742528
1194	0.3193375304
1195	0.319282263
1196	0.3192273173
1197	0.3188997825
1198	0.3188446847
1199	0.3187898071
1200	0.3181977321
1201	0.3181430626
1202	0.317621765
1203	0.3175671998
1204	0.31729117
1205	0.3169002335
1206	0.3163686907
1207	0.3163138693
1208	0.3162641238
1209	0.3162100663
1210	0.3158398781
1211	0.3157858468
1212	0.3154029332
1213	0.315349104
1214	0.3152954107
1215	0.3152416832
1216	0.3146110387
1217	0.314556849
1218	0.3142663595
1219	0.3142129624
1220	0.3141638971
1221	0.3141107755
1222	0.3137397987
1223	0.3132716185
1224	0.3128554623
1225	0.3128022702
1226	0.3127492601
1227	0.3126964554
1228	0.3122972669
1229	0.3122445157
1230	0.3119481505
1231	0.3115394807
1232	0.3114867727
1233	0.310956956
1234	0.3104847523
1235	0.3104321013
1236	0.310379642
1237	0.3101556882
1238	0.3101032732
1239	0.3100509688
1240	0.30999898
1241	0.3099470646
1242	0.3096673877
1243	0.3092085014
1244	0.3091565313
1245	0.3091048842
1246	0.308640801
1247	0.3083482334
1248	0.3080561445
1249	0.3074233552
1250	0.307371438
1251	0.3073197454
1252	0.3068990258
1253	0.3066464276
1254	0.3061320757
1255	0.3058909409
1256	0.3058394239
1257	0.3054489439
1258	0.3053976069
1259	0.3053465128
1260	0.3048888626
1261	0.304844168
1262	0.3047933148
1263	0.3043569258
1264	0.303838019
1265	0.3037873416
1266	0.3033917057
1267	0.3029398002
1268	0.3027879887
1269	0.3027372916
1270	0.3026867793
1271	0.3019887229
1272	0.3015316904
1273	0.3011195098
1274	0.3010688311
1275	0.3010184166
1276	0.3009681979
1277	0.3004389897
1278	0.3001520562
1279	0.2996326519
1280	0.2991996162
1281	0.2991492963
1282	0.2990992267
1283	0.2990495944
1284	0.2990000437
1285	0.2989508467
1286	0.2989017282
1287	0.2988526646
1288	0.2984290852
1289	0.2978794976
1290	0.2978298912
1291	0.2977806361
1292	0.2974296077
1293	0.2973806573
1294	0.297332028
1295	0.2969470462
1296	0.2964758304
1297	0.2964269582
1298	0.2962229451
1299	0.2958413221
1300	0.295792532
1301	0.2957440636
1302	0.2956958198
1303	0.2956476295
1304	0.2955996793
1305	0.2955517436
1306	0.2955039882
1307	0.2952289406
1308	0.294865873
1309	0.2948180584
1310	0.2947702202
1311	0.2943557893
1312	0.2943080483
1313	0.2938572981
1314	0.2935470817
1315	0.2934993622
1316	0.2934518424
1317	0.2931163321
1318	0.2929419624
1319	0.292894531
1320	0.2928472554
1321	0.2928001114
1322	0.2927530495
1323	0.2925605087
1324	0.2920529535
1325	0.2920059819
1326	0.2916181364
1327	0.2911826263
1328	0.2907842968
1329	0.2903598711
1330	0.2903123848
1331	0.2902655471
1332	0.2899710298
1333	0.2898374409
1334	0.2897905287
1335	0.2895430346
1336	0.2891413243
1337	0.2887390219
1338	0.288692199
1339	0.2884432301
1340	0.2881160966
1341	0.2880694961
1342	0.2880229383
1343	0.2879767793
1344	0.2879307648
1345	0.2878847618
1346	0.2878387136
1347	0.2874691985
1348	0.2874231923
1349	0.2869268906
1350	0.2868503517
1351	0.2868044677
1352	0.2862882153
1353	0.286242387
1354	0.2861967633
1355	0.2858815469
1356	0.285432158
1357	0.2850642126
1358	0.2846237543
1359	0.2845779977
1360	0.2843374385
1361	0.2842919433
1362	0.2842466017
1363	0.284070969
1364	0.2837367509
1365	0.2833050389
1366	0.2828453245
1367	0.2827999116
1368	0.2827546783
1369	0.2827095906
1370	0.282432096
1371	0.2818321182
1372	0.2817870462
1373	0.2813692297
1374	0.2813242099
1375	0.2808378227
1376	0.2807937476
1377	0.2807490787
1378	0.2802230451
1379	0.2798884955
1380	0.2798434409
1381	0.2797989931
1382	0.279620877
1383	0.2795766125
1384	0.2791452374
1385	0.2791008743
1386	0.2790568654
1387	0.279013058
1388	0.2789691706
1389	0.2786062001
1390	0.2785624424
1391	0.2785188363
1392	0.2781607203
1393	0.2781171785
1394	0.2777696699
1395	0.2772233858
1396	0.2771797247
1397	0.2771360277
1398	0.2768231057
1399	0.2767797405
1400	0.2767365511
1401	0.2764026456
1402	0.2760254775
1403	0.2759687177
1404	0.2759253082
1405	0.2758616963
1406	0.2754955147
1407	0.2754522602
1408	0.2754090153
1409	0.2753660467
1410	0.27498042
1411	0.2749373668
1412	0.2746200514
1413	0.2745771327
1414	0.2742396887
1415	0.2740347556
1416	0.273653138
1417	0.2732526088
1418	0.2729852356
1419	0.2726826881
1420	0.2726396232
1421	0.272342883
1422	0.2723001273
1423	0.2720322228
1424	0.2719895977
1425	0.2719471691
1426	0.2719048558
1427	0.2718626036
1428	0.2718202174
1429	0.2716175827
1430	0.2715754665
1431	0.2711871434
1432	0.2711450762
1433	0.2711031585
1434	0.2710613282
1435	0.2705469167
1436	0.2702645554
1437	0.2702223459
1438	0.2701094446
1439	0.2700675177
1440	0.2699449823
1441	0.2699031218
1442	0.269861476
1443	0.2693681716
1444	0.2689713776
1445	0.2689297046
1446	0.2688882208
1447	0.2688469256
1448	0.2688057027
1449	0.2687645375
1450	0.2687234677
1451	0.2686647225
1452	0.2686236777
1453	0.2682078054
1454	0.2679074057
1455	0.2675344918
1456	0.2674932097
1457	0.2674522691
1458	0.2674114784
1459	0.2673707799
1460	0.2670813883
1461	0.2667353254
1462	0.2663952694
1463	0.2663544603
1464	0.2661787325
1465	0.2658533492
1466	0.2653539152
1467	0.2653130463
1468	0.264932502
1469	0.2647607272
1470	0.2647200898
1471	0.2643074929
1472	0.2642666099
1473	0.2640303609
1474	0.2637352724
1475	0.2636947029
1476	0.2636543112
1477	0.2634358943
1478	0.2633956015
1479	0.2633553924
1480	0.2633151668
1481	0.2631595871
1482	0.2631196414
1483	0.2630798125
1484	0.2628052048
1485	0.2627652616
1486	0.2624938581
1487	0.2620490847
1488	0.2617537309
1489	0.2613519839
1490	0.2613113641
1491	0.2611293814
1492	0.261089543
1493	0.2610499005
1494	0.2609910698
1495	0.2606127511
1496	0.2605730624
1497	0.2605335068
1498	0.2604940749
1499	0.2601990546
1500	0.2601595859
1501	0.2601203135
1502	0.259816869
1503	0.2597775949
1504	0.2594130349
1505	0.2590795503
1506	0.2590401938
1507	0.2587085281
1508	0.2582328341
1509	0.2581238601
1510	0.2580846515
1511	0.2576689811
1512	0.2576297138
1513	0.2575906497
1514	0.2575224059
1515	0.2574829436
1516	0.2574440694
1517	0.2570637651
1518	0.2567758607
1519	0.2567369684
1520	0.2564932216
1521	0.2564544248
1522	0.2559366718
1523	0.2558978193
1524	0.2558617386
1525	0.2558232197
1526	0.2554982515
1527	0.255459616
1528	0.2551601429
