iter	RMSE
247	0.8393392324
248	0.8393321302
249	0.8392984026
250	0.8391826317
251	0.8386012374
252	0.8374798543
253	0.8371315258
254	0.8369636187
255	0.8366984335
256	0.8358863304
257	0.8358183464
258	0.8358487
259	0.83499293
260	0.832892971
261	0.8328618572
262	0.8324499419
263	0.8324344917
264	0.8309567493
265	0.8297136506
266	0.8293521312
267	0.828624773
268	0.8284542189
269	0.8279032299
270	0.8271207095
271	0.8269134512
272	0.826884396
273	0.826717193
274	0.8256143687
275	0.825657006
276	0.8253715788
277	0.8251022444
278	0.8250958646
279	0.8245947812
280	0.8235599469
281	0.8233624576
282	0.8230738964
283	0.8221905888
284	0.8221595559
285	0.8217226834
286	0.821568303
287	0.8215397644
288	0.8210970887
289	0.8209930752
290	0.8194339935
291	0.8190118487
292	0.8189061047
293	0.8182163518
294	0.8179523913
295	0.8171367021
296	0.8167326819
297	0.8168019333
298	0.8167867935
299	0.8162237051
300	0.815816158
301	0.8152330236
302	0.8147607946
303	0.8139924166
304	0.8135804544
305	0.813243649
306	0.8130321665
307	0.8121198223
308	0.8119273327
309	0.8105228486
310	0.809843755
311	0.809695106
312	0.8089996427
313	0.8083811837
314	0.8083327042
315	0.8080438521
316	0.807691497
317	0.8076605437
318	0.8074913344
319	0.8075989607
320	0.8072678062
321	0.8064757992
322	0.80648455
323	0.8059930618
324	0.8050376543
325	0.8050065209
326	0.8047668743
327	0.8047078074
328	0.8047055011
329	0.8040797123
330	0.8040562165
331	0.803514965
332	0.802809741
333	0.8028059535
334	0.8021711933
335	0.8023748137
336	0.8023458258
337	0.8018239491
338	0.8015143081
339	0.8014317143
340	0.8008655615
341	0.8006898389
342	0.8004245359
343	0.8004172431
344	0.7998247842
345	0.7991016809
346	0.7986303991
347	0.7986257241
348	0.7986716281
349	0.797672335
350	0.7973731466
351	0.7968878321
352	0.7965684984
353	0.7965597282
354	0.7955848054
355	0.7955928827
356	0.7951776276
357	0.7946441123
358	0.794176786
359	0.7938867451
360	0.7938811017
361	0.7933921081
362	0.7930268334
363	0.7924824725
364	0.7924784816
365	0.7920380121
366	0.7920166231
367	0.7918961913
368	0.791967527
369	0.7918546864
370	0.791547613
371	0.7915279061
372	0.7915090215
373	0.7917086002
374	0.7916266993
375	0.7911943772
376	0.7912515332
377	0.7909564984
378	0.790284064
379	0.7902866717
380	0.7897541503
381	0.7893687378
382	0.7893376759
383	0.7893692333
384	0.7893540222
385	0.7890114411
386	0.7882890881
387	0.7882528643
388	0.7880988727
389	0.7883063504
390	0.7880086666
391	0.7877258606
392	0.7871801641
393	0.7870796583
394	0.7875329317
395	0.7871421514
396	0.78712634
397	0.7869639462
398	0.787043592
399	0.7868967625
400	0.7862902174
401	0.7854965062
402	0.7848592526
403	0.7838634621
404	0.7838439261
405	0.7833849636
406	0.7830799714
407	0.7830607554
408	0.7833636512
409	0.782851689
410	0.7828328516
411	0.7824967291
412	0.7822633892
413	0.7820707177
414	0.7824194885
415	0.7824896514
416	0.7821845092
417	0.7819649389
418	0.7816189553
419	0.7817311035
420	0.7817736685
421	0.7818467941
422	0.7818325476
423	0.7817909264
424	0.7816014513
425	0.7816598316
426	0.7816413135
427	0.7815298759
428	0.7809680703
429	0.7810845628
430	0.7810687831
431	0.7810674255
432	0.7813625757
433	0.7812883024
434	0.7813196322
435	0.7816683672
436	0.7811376294
437	0.7810928677
438	0.7807303251
439	0.7807146682
440	0.780424547
441	0.7804094825
442	0.7797542218
443	0.7790304379
444	0.7791499179
445	0.7794111967
446	0.7789587725
447	0.7788795588
448	0.778912407
449	0.7788266575
450	0.7788270073
451	0.7788760547
452	0.7785252469
453	0.7778952504
454	0.777658582
455	0.7773230299
456	0.7771701398
457	0.7771170159
458	0.7767805863
459	0.7761812422
460	0.7759217536
461	0.7754213665
462	0.7752805779
463	0.7750001614
464	0.7748944536
465	0.7748226443
466	0.7743171371
467	0.7743025164
468	0.7743469733
469	0.7743910517
470	0.7744502911
471	0.7742768626
472	0.7747916655
473	0.7748568714
474	0.7747620107
475	0.7747496078
476	0.774362771
477	0.7742206255
478	0.7742091533
479	0.7738586136
480	0.7737017289
481	0.7735543236
482	0.7735423122
483	0.7728675843
484	0.7728563779
485	0.7726772682
486	0.7727625948
487	0.772572259
488	0.7725705219
489	0.7727958479
490	0.7726712958
491	0.7727502387
492	0.7724919256
493	0.7722393177
494	0.7715287127
495	0.7711356574
496	0.7706594782
497	0.7703280658
498	0.7703147323
499	0.7703024322
500	0.7703344605
501	0.7702188232
502	0.7702028236
503	0.7701913424
504	0.7698762911
505	0.7698106855
506	0.7698528019
507	0.769306333
508	0.7693618702
509	0.7693517135
510	0.7694513674
511	0.7692612064
512	0.7691610623
513	0.7692371905
514	0.7688339587
515	0.768404453
516	0.7683935138
517	0.7684034727
518	0.7683925445
519	0.7684008671
520	0.7679934407
521	0.7675831297
522	0.767717708
523	0.7677563663
524	0.7673983238
525	0.7673387619
526	0.7671188652
527	0.7673876325
528	0.7669706707
529	0.7668761765
530	0.7668910825
531	0.7667776261
532	0.766512224
533	0.7662670286
534	0.7658835941
535	0.765795406
536	0.7654577026
537	0.765252274
538	0.7652327316
539	0.7650925067
540	0.7650834849
541	0.7650171825
542	0.7650852862
543	0.7648576471
544	0.7647849451
545	0.7647389311
546	0.7645912243
547	0.7642817952
548	0.7640249794
549	0.7634646114
550	0.7635017444
551	0.7634665382
552	0.7634883365
553	0.7631566803
554	0.7632072002
555	0.7628911433
556	0.7627451235
557	0.762681454
558	0.7625736991
559	0.7626583342
560	0.7626490089
561	0.7626390923
562	0.7626408907
563	0.7623312574
564	0.7625299115
565	0.7624696623
566	0.7624507002
567	0.7622285806
568	0.7621954072
569	0.76218615
570	0.7621745104
571	0.761994731
572	0.7620983438
573	0.76162979
574	0.7617757282
575	0.7616165636
576	0.7613288143
577	0.7612182246
578	0.7612638114
579	0.761247023
580	0.7613305092
581	0.7611414432
582	0.7612976418
583	0.7612573942
584	0.7612473341
585	0.7614015983
586	0.7615227767
587	0.7613884998
588	0.7613066939
589	0.7612977061
590	0.7612579346
591	0.7608132144
592	0.7608040238
593	0.7608336133
594	0.760916343
595	0.7609162655
596	0.7608234255
597	0.7606581252
598	0.7605651504
599	0.7605559764
600	0.7604060419
601	0.760111622
602	0.7600397342
603	0.7600314654
604	0.7594361537
605	0.7592642491
606	0.759240685
607	0.7589991507
608	0.7590015268
609	0.7590045722
610	0.7589453653
611	0.7589461823
612	0.7588802963
613	0.7588828494
614	0.7590015252
615	0.7591341188
616	0.7591376852
617	0.7589918273
618	0.7589007721
619	0.758979297
620	0.7589860958
621	0.759019058
622	0.7586648348
623	0.7585280534
624	0.7586285637
625	0.7586586299
626	0.7586611505
627	0.7584904116
628	0.7582994335
629	0.7583414373
630	0.7584517478
631	0.7583185582
632	0.7583476321
633	0.7582731631
634	0.7583234395
635	0.7581936855
636	0.7581955897
637	0.7578801473
638	0.7578874659
639	0.7578391539
640	0.7577545338
641	0.7576452384
642	0.7575556781
643	0.7575493403
644	0.7573435841
645	0.7572551917
646	0.7572652285
647	0.7572222121
648	0.7569478702
649	0.7568212535
650	0.7567726002
651	0.7567037724
652	0.7566287083
653	0.7566401441
654	0.7566417647
655	0.7566512628
656	0.7567023579
657	0.7565606866
658	0.756580558
659	0.7567293797
660	0.7565710864
661	0.7564785013
662	0.7563880746
663	0.7563371193
664	0.7564048141
665	0.7564536607
666	0.75643229
667	0.7563802394
668	0.7562003674
669	0.7560423225
670	0.7560409896
671	0.7558609341
672	0.755819565
673	0.7558130912
674	0.7556909476
675	0.755675927
676	0.755542619
677	0.7556740718
678	0.7556405029
679	0.7555028015
680	0.7553765116
681	0.7553110291
682	0.7553026646
683	0.7551626245
684	0.7550597856
685	0.7550585932
686	0.7549200212
687	0.7547904584
688	0.7547476678
689	0.7547569378
690	0.7547634491
691	0.7549082848
692	0.7548998262
693	0.7545480832
694	0.7543322633
695	0.7541854185
696	0.7541863992
697	0.7541393793
698	0.7539437197
699	0.7538998043
700	0.7536464883
701	0.7534918664
702	0.7534921387
703	0.7534086923
704	0.7533203436
705	0.7533185696
706	0.7531456461
707	0.7529787529
708	0.7528436422
709	0.7527851054
710	0.7525689671
711	0.7525559176
712	0.7524146924
713	0.752342963
714	0.751991407
715	0.7519827564
716	0.7519812786
717	0.7517709414
718	0.7519778207
719	0.7519768388
720	0.7518873114
721	0.7518782615
722	0.7515034664
723	0.7515019262
724	0.7515459186
725	0.7515368089
726	0.7515352194
727	0.7511681942
728	0.7509445812
729	0.7509018868
730	0.7507879914
731	0.7507872658
732	0.7507866029
733	0.7507581928
734	0.7508000619
735	0.7507192737
736	0.7508195623
737	0.7508124327
738	0.7507514256
739	0.7506116561
740	0.7506048701
741	0.7503039236
742	0.7503492337
743	0.750363951
744	0.7503288097
745	0.7502510592
746	0.7499935455
747	0.7499292316
748	0.7497969223
749	0.7497915305
750	0.7497945512
751	0.749889229
752	0.7499518633
753	0.7498519036
754	0.7498526692
755	0.7498559559
756	0.7498215645
757	0.7496904555
758	0.7496913648
759	0.749692231
760	0.7498004985
761	0.7495532239
762	0.7495453214
763	0.7496635696
764	0.749742548
765	0.7494275116
766	0.7494217077
767	0.749339034
768	0.7494017894
769	0.7493873401
770	0.749400679
771	0.74940142
772	0.7494021337
                                                                                                                                                                           787	0.8605285514
788	0.8605289925
789	0.8605294061
790	0.8605295897
791	0.8605278162
792	0.8605096143
793	0.860666364
794	0.8606916722
795	0.8606924863
796	0.8606932554
797	0.8606939891
798	0.8605907014
799	0.8604711164
800	0.8604719307
801	0.8604709733
802	0.8605309794
803	0.8605339642
804	0.860536826
805	0.8605159822
806	0.860667002
807	0.8606676927
808	0.8606536873
809	0.8606566213
810	0.860470326
811	0.8604732987
812	0.8603279918
813	0.8603288354
814	0.8603905972
815	0.8603915661
816	0.8603924917
817	0.8603933718
818	0.8600308323
819	0.8600297634
820	0.8600305357
821	0.8598729675
822	0.8597952046
823	0.8597268302
824	0.8598118759
825	0.8598147373
826	0.8598245394
827	0.8594783966
828	0.859477483
829	0.859480312
830	0.8594497204
831	0.8593154721
832	0.8592943016
833	0.8592951343
834	0.8592979486
835	0.8592945785
836	0.8592928827
837	0.8592511378
838	0.8592516799
839	0.8590520277
840	0.8590525741
841	0.8590530912
842	0.8589579848
843	0.8589591198
844	0.8589595657
845	0.858961966
846	0.8589173473
847	0.8590133232
848	0.8590137103
849	0.8589638676
850	0.8589669403
851	0.8589690861
852	0.8590176403
853	0.8588597001
854	0.858859507
855	0.8588593191
856	0.8588591361
857	0.8588609426
858	0.8588646658
859	0.8587955637
860	0.8587953458
861	0.8585573915
862	0.858557182
863	0.858555642
864	0.8584826391
865	0.8583325806
866	0.8583347403
867	0.8582462335
868	0.858246355
869	0.8579211885
870	0.8579213012
871	0.8579214122
872	0.857826243
873	0.8577829376
874	0.857865177
875	0.8578987635
876	0.8579011638
877	0.8578995339
878	0.8576825077
879	0.8574045158
880	0.8573638846
881	0.8573150376
882	0.8573174429
883	0.8573171365
884	0.8571132745
885	0.8571165562
886	0.8571190417
887	0.8571214252
888	0.8571217777
889	0.8572178425
890	0.8572199647
891	0.8570553733
892	0.8570553708
893	0.8570573045
894	0.8569823869
895	0.857017536
896	0.8568189916
897	0.8567612738
898	0.856761531
899	0.8568397806
900	0.8568399856
901	0.8568576856
902	0.8565859258
903	0.856505267
904	0.8565072858
905	0.8565062399
906	0.8564889021
907	0.8562773561
908	0.8562161298
909	0.8562192768
910	0.8562231875
911	0.8560850166
912	0.8560868635
913	0.8560867291
914	0.8560884328
915	0.8560903882
916	0.8560922216
917	0.8557500244
918	0.8557479885
919	0.8557345029
920	0.8557660543
921	0.8555241546
922	0.8553920943
923	0.8553902578
924	0.8554094965
925	0.8554057825
926	0.8554110212
927	0.8554093229
928	0.8554114602
929	0.8553462012
930	0.8553484872
931	0.8554373585
932	0.8554393348
933	0.8552412788
934	0.8550348773
935	0.8550251764
936	0.8547383096
937	0.8546245649
938	0.8543632516
939	0.8543635467
940	0.8543638306
941	0.8543256342
942	0.8543329319
943	0.8543352221
944	0.8543337222
945	0.8543322806
946	0.8543308937
947	0.8543295588
948	0.8543301018
949	0.8540109653
950	0.8540151854
951	0.8540021163
952	0.8540961515
953	0.8540946095
954	0.8538130179
955	0.8538156805
956	0.8535864528
957	0.8535850288
958	0.8535854731
959	0.8533619116
960	0.8533640921
961	0.853493135
962	0.8534083666
963	0.8534086469
964	0.8534132108
965	0.8532565597
966	0.8531588855
967	0.8531423405
968	0.8531444454
969	0.8529089821
970	0.8529110046
971	0.8529129536
972	0.8529130266
973	0.8529827799
974	0.8528744952
975	0.8528760938
976	0.8528758424
977	0.8529526124
978	0.8527441767
979	0.8527441299
980	0.852745865
981	0.8527457497
982	0.852725794
983	0.8527447903
984	0.852744725
985	0.8526775866
986	0.8523882291
987	0.8523899912
988	0.8522585412
989	0.8518944875
990	0.8518959268
991	0.8517491355
992	0.8516576863
993	0.8516590897
994	0.851371524
995	0.8513713569
996	0.8513192076
997	0.8513191128
998	0.8511197032
999	0.851121264
1000	0.851119205
1001	0.8509004143
1002	0.8505070467
1003	0.8505052255
1004	0.8503609874
1005	0.8501221644
1006	0.8501065903
1007	0.8500590263
1008	0.8499392591
1009	0.8499391933
1010	0.8499311861
1011	0.8499277039
1012	0.849926122
1013	0.8499246032
1014	0.8499332235
1015	0.8499318716
1016	0.8499305724
1017	0.8497976938
1018	0.8497870433
1019	0.8497873746
1020	0.8497911826
1021	0.8498318304
1022	0.8498304071
1023	0.8495659181
1024	0.8495626085
1025	0.8495629067
1026	0.8494651656
1027	0.8494650627
1028	0.8494682116
1029	0.8495954335
1030	0.8495956354
1031	0.8495807545
1032	0.8495809669
1033	0.8495829023
1034	0.849583029
1035	0.8495397825
1036	0.8495380872
1037	0.8495381793
1038	0.8495382619
1039	0.8495383456
1040	0.8494174036
1041	0.8494177114
1042	0.8495539252
1043	0.8495155456
1044	0.8493957467
1045	0.8494960702
1046	0.8494081878
1047	0.8494877822
1048	0.8494859002
1049	0.8493935877
1050	0.8493810359
1051	0.8493811073
1052	0.8492547429
1053	0.8492565513
1054	0.8492582862
1055	0.8491879455
1056	0.8491877674
1057	0.8491263661
1058	0.8488857177
1059	0.8488891749
1060	0.8489876853
1061	0.8489876238
1062	0.848986165
1063	0.8489810972
1064	0.8489830338
1065	0.8489834304
1066	0.8489818684
1067	0.8486599306
1068	0.8486601744
1069	0.8486587169
1070	0.8484136284
1071	0.8484156513
1072	0.848415912
1073	0.8486157002
1074	0.8484283399
1075	0.8484291287
1076	0.8484312929
1077	0.8484369711
1078	0.8484391985
1079	0.8483890123
1080	0.8483894622
1081	0.8483047196
1082	0.8483165903
1083	0.8483170427
1084	0.8483174722
1085	0.8483145151
1086	0.8480679069
1087	0.8480700088
1088	0.8477560298
1089	0.847754703
1090	0.8477550932
1091	0.847659008
1092	0.8476594454
1093	0.8476598536
1094	0.8478082689
1095	0.8478203771
1096	0.8478224524
1097	0.8478024341
1098	0.8478026635
1099	0.8478168235
1100	0.8478178698
1101	0.8477268148
1102	0.8477287034
1103	0.8477826973
1104	0.8477685531
1105	0.8477361875
1106	0.8477380797
1107	0.8477398831
1108	0.8477382421
1109	0.847525968
1110	0.8475260622
1111	0.8475294935
1112	0.8475413579
1113	0.8475418443
1114	0.8475419426
1115	0.8475437055
1116	0.8473096304
1117	0.8471663901
1118	0.8471664351
1119	0.8471681475
1120	0.8471896493
1121	0.8471561916
1122	0.8471907464
1123	0.8470560832
1124	0.8469567611
1125	0.8469600581
1126	0.8469204637
1127	0.8467642655
1128	0.8467622096
1129	0.8467635936
1130	0.8466820543
1131	0.8466815834
1132	0.8466828054
1133	0.8466823171
1134	0.8466818498
1135	0.8464169199
1136	0.8464181214
1137	0.8464209443
1138	0.8464203355
1139	0.846367154
1140	0.8463666773
1141	0.8463388515
1142	0.8463243503
1143	0.8463240465
1144	0.8463254033
1145	0.8463234199
1146	0.8463253225
1147	0.8463233574
1148	0.8463268178
1149	0.8463265725
1150	0.8462828991
1151	0.8462965001
1152	0.8461185605
1153	0.8461182915
1154	0.8461120052
1155	0.8461134527
1156	0.8459769714
1157	0.8459751575
1158	0.8459204434
1159	0.8459186436
1160	0.8459201648
1161	0.8459200063
1162	0.8457823041
1163	0.8457805408
1164	0.8457733595
1165	0.8457717227
1166	0.845741952
1167	0.8457026911
1168	0.8457458983
1169	0.8455736206
1170	0.8453688316
1171	0.8453675295
1172	0.8453678834
1173	0.8454361374
1174	0.8452843241
1175	0.8452831003
1176	0.8452154934
1177	0.8452704345
1178	0.8452707883
1179	0.8452753831
1180	0.8451072701
1181	0.8451060793
1182	0.8451033507
1183	0.8449108374
1184	0.8449127701
1185	0.8449114647
1186	0.8448805455
1187	0.8448140581
1188	0.8448114629
1189	0.8447668778
1190	0.8447277357
1191	0.8447314409
1192	0.8447319528
1193	0.8447222828
1194	0.844528562
1195	0.8445305841
1196	0.8445309419
1197	0.8446181449
1198	0.8446152874
1199	0.8446172626
1200	0.8447378925
1201	0.8447365648
1202	0.8446162534
1203	0.8446164102
1204	0.8445476048
1205	0.8445429568
1206	0.8444037514
1207	0.844405443
1208	0.8444077396
1209	0.8444078516
1210	0.8444312984
1211	0.8444314586
1212	0.8444699131
1213	0.8444600555
1214	0.8444601245
1215	0.8444628087
1216	0.84441964
1217	0.8444244311
1218	0.8442736726
1219	0.8442736898
1220	0.8442728318
1221	0.8442744118
1222	0.8442038854
1223	0.8441564635
1224	0.8442300282
1225	0.8442285506
1226	0.8442271315
1227	0.8442272774
1228	0.844216564
1229	0.8442089384
1230	0.8443316703
1231	0.8442190418
1232	0.8442204875
1233	0.8441681379
1234	0.8440630184
1235	0.8440628169
1236	0.8440626241
1237	0.8440269254
1238	0.8440252158
1239	0.8440235737
1240	0.8440220007
1241	0.8440249334
1242	0.8441150469
1243	0.8441238965
1244	0.8441117581
1245	0.84411037
1246	0.8440366614
1247	0.8440171511
1248	0.8440080568
1249	0.843633554
1250	0.8436338437
1251	0.8436326614
1252	0.8436187829
1253	0.8436566935
1254	0.8436863297
1255	0.8436827845
1256	0.8436817613
1257	0.8435656745
1258	0.8435661218
1259	0.8435650938
1260	0.8436493548
1261	0.8436488798
1262	0.8436493903
1263	0.8435971134
1264	0.8434874547
1265	0.8434864692
1266	0.8434294207
1267	0.8433495582
1268	0.8433923307
1269	0.8433925517
1270	0.8433941973
1271	0.8433264191
1272	0.8434833095
1273	0.8434281938
1274	0.8434266675
1275	0.8434280845
1276	0.8434265707
1277	0.8433350276
1278	0.8432491852
1279	0.8431987207
1280	0.8431394979
1281	0.843140922
1282	0.8431422881
1283	0.8431421771
1284	0.8431406499
1285	0.8431420181
1286	0.8431433329
1287	0.8431445989
1288	0.8431878574
1289	0.8432359452
1290	0.8432330214
1291	0.843231622
1292	0.8431597548
1293	0.8431597795
1294	0.8431598044
1295	0.8430318542
1296	0.8429909914
1297	0.8429938683
1298	0.8429688689
1299	0.8430809266
1300	0.8430794682
1301	0.8430808745
1302	0.843082224
1303	0.8430807261
1304	0.8430806839
1305	0.8430707825
1306	0.8430707976
1307	0.8430427316
1308	0.8430584651
1309	0.843058588
1310	0.8430573188
1311	0.8430161398
1312	0.84301643
1313	0.8429073891
1314	0.8428765999
1315	0.842875468
1316	0.8428743794
1317	0.8428446978
1318	0.8427699398
1319	0.8427715196
1320	0.8427730371
1321	0.842774494
1322	0.8427731461
1323	0.8427936823
1324	0.8426350231
1325	0.8426364011
1326	0.8425297216
1327	0.8425341395
1328	0.8424521317
1329	0.8426498124
1330	0.8426471266
1331	0.8426394056
1332	0.8426474413
1333	0.8426581537
1334	0.842655576
1335	0.8426625017
1336	0.8428623996
1337	0.8428390062
1338	0.8428378999
1339	0.8428939466
1340	0.8429447023
1341	0.8429448354
1342	0.8429476281
1343	0.8429489726
1344	0.8429489324
1345	0.8429475652
1346	0.8429449272
1347	0.8427557748
1348	0.8427458627
1349	0.8427995002
1350	0.8427870649
1351	0.8427886664
1352	0.8427363214
1353	0.8427389529
1354	0.8427375009
1355	0.8428103736
1356	0.842839934
1357	0.8427973608
1358	0.8426080651
1359	0.8426066336
1360	0.8425578684
1361	0.842557881
1362	0.8425578914
1363	0.8425500668
1364	0.8427441088
1365	0.842774482
1366	0.842833574
1367	0.842834803
1368	0.8428333504
1369	0.8428319594
1370	0.8427756772
1371	0.842346611
1372	0.8423465678
1373	0.842359612
1374	0.8423608084
1375	0.8421331163
1376	0.8421329348
1377	0.842132916
1378	0.841959937
1379	0.841933321
1380	0.8419296138
1381	0.8419312132
1382	0.8419148217
1383	0.8419151021
1384	0.8419608144
1385	0.8419585769
1386	0.8419577073
1387	0.841958138
1388	0.8419560012
1389	0.8419687114
1390	0.8419679057
1391	0.8419696549
1392	0.8418978786
1393	0.8418982806
1394	0.8418188992
1395	0.8416937935
1396	0.8416941386
1397	0.8416919575
1398	0.8416047363
1399	0.8416052204
1400	0.8416044364
1401	0.8418252517
1402	0.8418243534
1403	0.8418291695
1404	0.8418295326
1405	0.8418377252
1406	0.8418107353
1407	0.8418111107
1408	0.8418139617
1409	0.8418129531
1410	0.8418739388
1411	0.8418716056
1412	0.841873976
1413	0.8418754562
1414	0.8418555258
1415	0.8418591716
1416	0.8417581045
1417	0.8416640174
1418	0.8416751313
1419	0.8415001416
1420	0.8415003748
1421	0.8415901979
1422	0.8415904449
1423	0.8415504117
1424	0.8415505789
1425	0.8415495013
1426	0.8415484665
1427	0.8415474698
1428	0.8415502054
1429	0.8416258971
1430	0.8416272095
1431	0.8415044349
1432	0.8415057671
1433	0.8415058129
1434	0.8415058556
1435	0.841406356
1436	0.8413217699
1437	0.8413240622
1438	0.8413679917
1439	0.8413690171
1440	0.8413906295
1441	0.841389136
1442	0.8413901708
1443	0.8412270736
1444	0.8412268855
1445	0.8412277103
1446	0.8412260556
1447	0.8412269161
1448	0.8412265266
1449	0.8412261559
1450	0.8412258047
1451	0.8412285466
1452	0.8412282617
1453	0.841146446
1454	0.8411477253
1455	0.8413484742
1456	0.8413482514
1457	0.8413480404
1458	0.8413490515
1459	0.8413488167
1460	0.8413171522
1461	0.8412847206
1462	0.8413070933
1463	0.841306816
1464	0.8412659581
1465	0.8412099557
1466	0.8409656064
1467	0.8409655512
1468	0.8407923809
1469	0.8406913359
1470	0.8406924212
1471	0.8406706342
1472	0.8406681099
1473	0.8406844557
1474	0.8406531491
1475	0.8406530094
1476	0.8406540678
1477	0.8407322231
1478	0.840733363
1479	0.840732083
1480	0.8407296713
1481	0.8406174881
1482	0.8406164371
1483	0.8406166035
1484	0.8406959728
1485	0.8406961045
1486	0.8406895951
1487	0.8406014367
1488	0.8404702396
1489	0.8404639275
1490	0.8404629931
1491	0.8405044913
1492	0.8405057994
1493	0.840505878
1494	0.8405068293
1495	0.8405272231
1496	0.8405274382
1497	0.840526473
1498	0.84052671
1499	0.8405159601
1500	0.8405149532
1501	0.8405151485
1502	0.8405363634
1503	0.8405365539
1504	0.8403650251
1505	0.8404398169
1506	0.8404398917
1507	0.8403468764
1508	0.8401648984
1509	0.8402254444
1510	0.8402265362
1511	0.8402115519
1512	0.8402125792
1513	0.840212408
1514	0.8401683493
1515	0.8401676396
1516	0.8401675629
1517	0.8401795325
1518	0.8401820522
1519	0.8401820324
1520	0.8402226675
1521	0.840223717
1522	0.8401329811
1523	0.8401316626
1524	0.8401308444
1525	0.8401308194
1526	0.8401771509
1527	0.8401748476
1528	0.8401478887
1529	0.840145657
1530	0.8399953409
1531	0.8399010249
1532	0.8399002145
1533	0.8399049975
