iter	Passed	Remaining
386	7672	51802
387	7691	51777
388	7719	51813
389	7734	51760
390	7765	51816
391	7788	51814
392	7817	51857
393	7845	51889
394	7871	51913
395	7896	51923
396	7923	51953
397	7949	51970
398	7977	52003
399	8011	52075
400	8030	52047
401	8061	52100
402	8087	52115
403	8110	52118
404	8129	52087
405	8150	52072
406	8174	52076
407	8198	52084
408	8221	52085
409	8247	52101
410	8280	52162
411	8309	52199
412	8328	52170
413	8365	52256
414	8387	52242
415	8442	52439
416	8472	52482
417	8501	52514
418	8520	52482
419	8549	52518
420	8568	52492
421	8595	52508
422	8616	52493
423	8647	52540
424	8666	52507
425	8699	52562
426	8719	52542
427	8742	52538
428	8759	52494
429	8779	52474
430	8810	52518
431	8826	52466
432	8846	52445
433	8859	52381
434	8887	52406
435	8902	52352
436	8924	52343
437	8942	52308
438	8964	52296
439	8979	52242
440	9003	52246
441	9019	52199
442	9051	52243
443	9086	52306
444	9100	52248
445	9130	52285
446	9147	52244
447	9176	52271
448	9188	52204
449	9210	52191
450	9238	52214
451	9258	52191
452	9285	52206
453	9308	52204
454	9328	52178
455	9348	52152
456	9367	52127
457	9393	52133
458	9415	52123
459	9447	52167
460	9475	52188
461	9500	52189
462	9528	52209
463	9548	52186
464	9569	52169
465	9589	52145
466	9606	52108
467	9626	52080
468	9644	52048
469	9661	52008
470	9683	51997
471	9699	51951
472	9729	51978
473	9752	51971
474	9791	52051
475	9814	52039
476	9851	52108
477	9877	52113
478	9913	52176
479	9952	52248
480	9971	52219
481	10003	52256
482	10020	52216
483	10042	52205
484	10064	52188
485	10105	52271
486	10142	52339
487	10181	52408
488	10210	52432
489	10235	52429
490	10260	52430
491	10292	52467
492	10321	52486
493	10347	52493
494	10370	52481
495	10390	52454
496	10412	52441
497	10443	52470
498	10477	52511
499	10490	52452
500	10523	52493
501	10544	52472
502	10573	52487
503	10593	52461
504	10626	52501
505	10650	52496
506	10678	52509
507	10696	52472
508	10728	52506
509	10746	52466
510	10768	52451
511	10795	52457
512	10818	52449
513	10841	52437
514	10864	52421
515	10885	52401
516	10912	52407
517	10922	52333
518	10938	52289
519	10963	52286
520	10978	52236
521	11004	52239
522	11018	52185
523	11041	52172
524	11056	52122
525	11075	52093
526	11091	52049
527	11118	52053
528	11131	51994
529	11155	51991
530	11175	51962
531	11196	51940
532	11224	51954
533	11242	51919
534	11268	51919
535	11288	51892
536	11306	51859
537	11327	51837
538	11349	51818
539	11376	51828
540	11394	51792
541	11413	51760
542	11432	51729
543	11452	51705
544	11470	51671
545	11485	51621
546	11508	51610
547	11523	51561
548	11545	51543
549	11561	51502
550	11585	51491
551	11606	51471
552	11627	51452
553	11648	51429
554	11667	51401
555	11682	51352
556	11704	51335
557	11719	51289
558	11743	51278
559	11757	51230
560	11772	51183
561	11790	51146
562	11802	51088
563	11822	51064
564	11839	51024
565	11862	51012
566	11881	50982
567	11905	50976
568	11921	50934
569	11951	50949
570	11974	50940
571	11999	50935
572	12021	50916
573	12050	50930
574	12076	50930
575	12099	50918
576	12122	50905
577	12151	50918
578	12179	50925
579	12193	50874
580	12214	50853
581	12230	50815
582	12249	50784
583	12271	50768
584	12293	50750
585	12315	50733
586	12335	50707
587	12358	50694
588	12378	50668
589	12396	50638
590	12412	50595
591	12432	50571
592	12450	50535
593	12470	50510
594	12487	50475
595	12505	50439
596	12525	50418
597	12543	50385
598	12558	50339
599	12580	50321
600	12594	50273
601	12618	50263
602	12635	50226
603	12655	50201
604	12678	50188
605	12700	50174
606	12723	50162
607	12745	50145
608	12765	50118
609	12783	50088
610	12800	50051
611	12826	50049
612	12841	50006
613	12869	50010
614	12885	49971
615	12911	49967
616	12924	49918
617	12949	49912
618	12964	49868
619	12990	49868
620	13006	49828
621	13029	49812
622	13044	49770
623	13070	49768
624	13090	49742
625	13112	49726
626	13136	49717
627	13151	49674
628	13176	49668
629	13197	49648
630	13216	49618
631	13242	49616
632	13254	49564
633	13281	49563
634	13294	49515
635	13323	49524
636	13338	49481
637	13364	49479
638	13379	49433
639	13411	49454
640	13426	49412
641	13450	49401
642	13462	49350
643	13488	49346
644	13506	49313
645	13534	49320
646	13548	49273
647	13562	49225
648	13585	49214
649	13608	49199
650	13627	49170
651	13644	49136
652	13671	49138
653	13691	49112
654	13717	49110
655	13736	49084
656	13764	49086
657	13781	49053
658	13808	49052
659	13827	49024
660	13848	49002
661	13863	48961
662	13888	48956
663	13905	48918
664	13931	48915
665	13950	48889
666	13978	48893
667	13998	48869
668	14030	48886
669	14043	48837
670	14069	48835
671	14088	48806
672	14110	48790
673	14131	48769
674	14151	48743
675	14177	48741
676	14191	48694
677	14216	48690
678	14230	48643
679	14248	48613
680	14267	48584
681	14295	48587
682	14308	48539
683	14331	48525
684	14354	48512
685	14368	48467
686	14393	48459
687	14406	48411
688	14423	48378
689	14442	48351
690	14459	48315
691	14479	48292
692	14496	48259
693	14521	48252
694	14539	48220
695	14569	48229
696	14589	48206
697	14609	48182
698	14625	48144
699	14651	48140
700	14668	48105
701	14689	48087
702	14700	48032
703	14718	48002
704	14748	48011
705	14763	47969
706	14791	47974
707	14813	47954
708	14839	47951
709	14866	47949
710	14885	47923
711	14909	47911
712	14926	47879
713	14953	47877
714	14968	47835
715	14982	47792
716	14998	47758
717	15014	47719
718	15038	47707
719	15056	47679
720	15076	47654
721	15095	47628
722	15118	47612
723	15133	47574
724	15161	47577
725	15181	47552
726	15208	47550
727	15235	47547
728	15258	47532
729	15278	47508
730	15305	47507
731	15324	47481
732	15352	47483
733	15376	47470
734	15399	47454
735	15437	47486
736	15457	47462
737	15486	47466
738	15500	47424
739	15531	47434
740	15544	47389
741	15560	47354
742	15590	47359
743	15608	47327
744	15631	47313
745	15646	47275
746	15676	47282
747	15689	47237
748	15708	47207
749	15727	47182
750	15747	47159
751	15768	47136
752	15788	47114
753	15810	47095
754	15828	47065
755	15844	47030
756	15862	47002
757	15884	46984
758	15900	46948
759	15921	46925
760	15939	46897
761	15960	46876
762	15977	46843
763	15996	46817
764	16010	46776
765	16034	46764
766	16055	46742
767	16077	46725
768	16095	46696
769	16114	46669
770	16133	46644
771	16151	46612
772	16168	46581
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      787	31163	87480
788	31204	87442
789	31242	87398
790	31285	87368
791	31329	87343
792	31373	87316
793	31414	87280
794	31458	87253
795	31505	87232
796	31542	87187
797	31581	87147
798	31622	87111
799	31671	87096
800	31710	87054
801	31749	87014
802	31786	86968
803	31831	86943
804	31870	86901
805	31913	86870
806	31952	86830
807	31994	86796
808	32037	86766
809	32077	86729
810	32119	86695
811	32160	86658
812	32200	86621
813	32245	86594
814	32283	86551
815	32326	86519
816	32363	86473
817	32401	86430
818	32440	86388
819	32480	86350
820	32516	86301
821	32554	86258
822	32590	86207
823	32631	86172
824	32668	86125
825	32700	86065
826	32738	86021
827	32778	85983
828	32813	85931
829	32847	85877
830	32883	85829
831	32919	85780
832	32955	85731
833	32990	85679
834	33027	85635
835	33061	85581
836	33096	85528
837	33132	85481
838	33168	85432
839	33204	85384
840	33242	85339
841	33275	85282
842	33315	85244
843	33355	85205
844	33389	85153
845	33427	85110
846	33463	85060
847	33499	85012
848	33537	84970
849	33576	84928
850	33617	84893
851	33653	84844
852	33688	84793
853	33726	84750
854	33759	84696
855	33797	84652
856	33834	84606
857	33873	84565
858	33908	84513
859	33945	84468
860	33980	84419
861	34014	84366
862	34051	84319
863	34083	84263
864	34119	84213
865	34153	84162
866	34193	84122
867	34227	84069
868	34263	84022
869	34299	83975
870	34334	83924
871	34370	83877
872	34408	83832
873	34447	83793
874	34482	83743
875	34521	83703
876	34552	83644
877	34587	83592
878	34625	83551
879	34665	83513
880	34703	83468
881	34742	83428
882	34776	83377
883	34809	83322
884	34847	83279
885	34880	83224
886	34916	83178
887	34954	83135
888	34987	83081
889	35026	83040
890	35061	82990
891	35097	82943
892	35138	82908
893	35174	82861
894	35212	82817
895	35250	82776
896	35291	82740
897	35327	82692
898	35365	82650
899	35407	82617
900	35443	82570
901	35478	82521
902	35519	82485
903	35556	82440
904	35592	82394
905	35634	82360
906	35671	82315
907	35709	82273
908	35747	82230
909	35782	82181
910	35817	82131
911	35854	82087
912	35891	82043
913	35929	82000
914	35965	81954
915	35999	81902
916	36036	81858
917	36072	81812
918	36110	81769
919	36146	81721
920	36185	81683
921	36224	81642
922	36260	81596
923	36299	81555
924	36335	81509
925	36370	81461
926	36407	81415
927	36445	81373
928	36478	81319
929	36515	81277
930	36551	81229
931	36594	81198
932	36640	81174
933	36682	81141
934	36717	81092
935	36760	81060
936	36797	81017
937	36839	80984
938	36878	80944
939	36917	80904
940	36962	80876
941	37001	80837
942	37040	80798
943	37080	80759
944	37117	80716
945	37157	80678
946	37196	80639
947	37232	80590
948	37275	80560
949	37326	80547
950	37380	80538
951	37430	80523
952	37502	80554
953	37559	80552
954	37664	80652
955	37718	80644
956	37761	80613
957	37807	80587
958	37856	80569
959	37899	80536
960	37939	80497
961	37979	80459
962	38020	80423
963	38063	80391
964	38110	80368
965	38162	80354
966	38215	80342
967	38279	80354
968	38322	80322
969	38365	80290
970	38409	80260
971	38450	80224
972	38488	80180
973	38529	80143
974	38575	80118
975	38622	80094
976	38669	80070
977	38712	80036
978	38750	79994
979	38788	79952
980	38830	79917
981	38869	79877
982	38915	79849
983	38964	79829
984	39011	79806
985	39061	79787
986	39109	79764
987	39163	79753
988	39212	79733
989	39262	79714
990	39308	79688
991	39366	79684
992	39412	79657
993	39463	79640
994	39511	79619
995	39569	79615
996	39630	79619
997	39693	79625
998	39747	79615
999	39798	79596
1000	39847	79576
1001	39893	79547
1002	39935	79513
1003	39973	79468
1004	40011	79426
1005	40054	79392
1006	40095	79355
1007	40131	79307
1008	40168	79261
1009	40207	79221
1010	40249	79185
1011	40295	79156
1012	40337	79122
1013	40386	79099
1014	40433	79075
1015	40479	79047
1016	40531	79029
1017	40587	79022
1018	40639	79006
1019	40698	79003
1020	40745	78977
1021	40794	78954
1022	40843	78932
1023	40886	78898
1024	40931	78867
1025	40991	78865
1026	41048	78860
1027	41102	78846
1028	41152	78826
1029	41211	78821
1030	41261	78801
1031	41336	78826
1032	41405	78842
1033	41460	78830
1034	41524	78835
1035	41588	78841
1036	41638	78820
1037	41687	78797
1038	41733	78767
1039	41780	78739
1040	41836	78729
1041	41885	78707
1042	41936	78686
1043	41992	78675
1044	42039	78648
1045	42081	78610
1046	42123	78574
1047	42166	78538
1048	42206	78498
1049	42248	78460
1050	42289	78422
1051	42325	78373
1052	42364	78332
1053	42399	78281
1054	42436	78236
1055	42476	78194
1056	42513	78149
1057	42553	78108
1058	42602	78083
1059	42642	78043
1060	42686	78011
1061	42722	77963
1062	42760	77917
1063	42798	77873
1064	42837	77831
1065	42879	77794
1066	42920	77755
1067	42961	77716
1068	43003	77679
1069	43044	77641
1070	43085	77602
1071	43128	77566
1072	43169	77527
1073	43212	77492
1074	43268	77481
1075	43315	77451
1076	43361	77421
1077	43404	77387
1078	43445	77347
1079	43488	77312
1080	43532	77279
1081	43574	77242
1082	43615	77202
1083	43651	77155
1084	43688	77109
1085	43726	77065
1086	43766	77024
1087	43804	76979
1088	43841	76933
1089	43878	76887
1090	43926	76861
1091	43967	76821
1092	44010	76786
1093	44050	76746
1094	44098	76718
1095	44139	76680
1096	44176	76634
1097	44214	76589
1098	44255	76550
1099	44293	76506
1100	44331	76462
1101	44367	76415
1102	44403	76367
1103	44440	76321
1104	44472	76268
1105	44512	76226
1106	44549	76181
1107	44590	76141
1108	44631	76102
1109	44672	76064
1110	44707	76014
1111	44758	75992
1112	44802	75959
1113	44848	75927
1114	44890	75890
1115	44934	75857
1116	44986	75836
1117	45026	75796
1118	45078	75775
1119	45119	75736
1120	45162	75700
1121	45207	75667
1122	45253	75637
1123	45296	75601
1124	45334	75556
1125	45375	75517
1126	45410	75468
1127	45451	75429
1128	45492	75391
1129	45531	75348
1130	45577	75318
1131	45626	75291
1132	45668	75254
1133	45708	75214
1134	45750	75176
1135	45793	75139
1136	45836	75103
1137	45882	75073
1138	45925	75037
1139	45974	75010
1140	46026	74989
1141	46079	74970
1142	46129	74945
1143	46173	74910
1144	46217	74876
1145	46259	74838
1146	46301	74801
1147	46342	74761
1148	46385	74725
1149	46430	74692
1150	46478	74664
1151	46525	74634
1152	46574	74607
1153	46617	74572
1154	46666	74545
1155	46714	74516
1156	46762	74487
1157	46813	74464
1158	46859	74433
1159	46906	74403
1160	46950	74368
1161	46990	74326
1162	47031	74287
1163	47070	74244
1164	47106	74198
1165	47147	74158
1166	47186	74115
1167	47226	74074
1168	47264	74030
1169	47303	73988
1170	47340	73942
1171	47376	73894
1172	47425	73867
1173	47473	73838
1174	47509	73791
1175	47545	73743
1176	47582	73698
1177	47619	73652
1178	47656	73606
1179	47692	73559
1180	47724	73506
1181	47756	73452
1182	47790	73403
1183	47823	73351
1184	47855	73297
1185	47888	73245
1186	47924	73198
1187	47957	73146
1188	47987	73090
1189	48022	73042
1190	48053	72988
1191	48084	72934
1192	48116	72880
1193	48148	72827
1194	48182	72777
1195	48214	72724
1196	48246	72672
1197	48282	72624
1198	48318	72578
1199	48350	72526
1200	48384	72476
1201	48417	72424
1202	48454	72379
1203	48488	72330
1204	48524	72283
1205	48560	72236
1206	48594	72186
1207	48633	72144
1208	48665	72093
1209	48699	72043
1210	48737	71999
1211	48770	71948
1212	48805	71900
1213	48839	71850
1214	48872	71799
1215	48905	71748
1216	48939	71700
1217	48972	71649
1218	49006	71600
1219	49038	71547
1220	49071	71497
1221	49103	71445
1222	49138	71397
1223	49170	71346
1224	49205	71297
1225	49238	71247
1226	49272	71198
1227	49304	71146
1228	49338	71096
1229	49371	71046
1230	49406	70999
1231	49440	70950
1232	49473	70900
1233	49509	70853
1234	49545	70808
1235	49578	70757
1236	49612	70709
1237	49649	70665
1238	49688	70622
1239	49723	70575
1240	49758	70528
1241	49803	70494
1242	49839	70448
1243	49872	70398
1244	49903	70345
1245	49936	70295
1246	49967	70243
1247	49998	70190
1248	50032	70141
1249	50064	70090
1250	50097	70040
1251	50128	69988
1252	50160	69936
1253	50193	69886
1254	50227	69838
1255	50259	69787
1256	50291	69736
1257	50323	69684
1258	50356	69634
1259	50387	69582
1260	50419	69531
1261	50450	69479
1262	50482	69428
1263	50517	69381
1264	50551	69333
1265	50581	69280
1266	50613	69228
1267	50643	69175
1268	50674	69123
1269	50705	69070
1270	50736	69018
1271	50770	68971
1272	50803	68922
1273	50834	68869
1274	50865	68817
1275	50897	68767
1276	50929	68717
1277	50959	68663
1278	50992	68614
1279	51023	68562
1280	51053	68509
1281	51084	68457
1282	51115	68406
1283	51147	68356
1284	51179	68305
1285	51210	68254
1286	51241	68203
1287	51273	68152
1288	51306	68103
1289	51339	68054
1290	51370	68003
1291	51405	67957
1292	51440	67911
1293	51471	67860
1294	51509	67817
1295	51544	67771
1296	51576	67721
1297	51606	67668
1298	51637	67618
1299	51670	67568
1300	51700	67516
1301	51730	67464
1302	51760	67411
1303	51793	67363
1304	51822	67309
1305	51851	67255
1306	51881	67203
1307	51915	67156
1308	51949	67110
1309	51982	67061
1310	52016	67014
1311	52049	66965
1312	52082	66917
1313	52117	66871
1314	52150	66823
1315	52184	66777
1316	52216	66727
1317	52247	66677
1318	52277	66625
1319	52308	66574
1320	52338	66522
1321	52370	66473
1322	52401	66422
1323	52434	66374
1324	52465	66324
1325	52496	66273
1326	52531	66227
1327	52562	66178
1328	52592	66126
1329	52624	66077
1330	52653	66024
1331	52681	65970
1332	52713	65921
1333	52746	65874
1334	52776	65822
1335	52808	65773
1336	52840	65725
1337	52871	65674
1338	52902	65623
1339	52935	65576
1340	52967	65527
1341	52997	65476
1342	53028	65426
1343	53058	65376
1344	53092	65329
1345	53123	65279
1346	53156	65232
1347	53189	65184
1348	53223	65139
1349	53259	65095
1350	53295	65051
1351	53331	65007
1352	53364	64960
1353	53401	64918
1354	53437	64873
1355	53473	64831
1356	53512	64791
1357	53552	64751
1358	53589	64709
1359	53624	64665
1360	53662	64623
1361	53697	64579
1362	53733	64535
1363	53769	64492
1364	53804	64447
1365	53843	64407
1366	53878	64362
1367	53911	64315
1368	53945	64270
1369	53979	64223
1370	54016	64181
1371	54049	64134
1372	54083	64088
1373	54116	64042
1374	54147	63992
1375	54180	63945
1376	54211	63895
1377	54241	63846
1378	54274	63799
1379	54307	63752
1380	54339	63703
1381	54370	63655
1382	54403	63608
1383	54434	63558
1384	54465	63510
1385	54503	63469
1386	54539	63425
1387	54572	63379
1388	54606	63334
1389	54645	63294
1390	54683	63253
1391	54719	63210
1392	54756	63168
1393	54814	63150
1394	54865	63125
1395	54907	63088
1396	54940	63042
1397	54975	62997
1398	55012	62955
1399	55053	62918
1400	55094	62880
1401	55133	62840
1402	55171	62800
1403	55206	62756
1404	55242	62712
1405	55279	62671
1406	55318	62631
1407	55354	62587
1408	55393	62548
1409	55428	62504
1410	55469	62467
1411	55505	62423
1412	55541	62381
1413	55573	62333
1414	55605	62285
1415	55637	62239
1416	55675	62198
1417	55709	62152
1418	55742	62106
1419	55775	62060
1420	55807	62012
1421	55840	61965
1422	55874	61921
1423	55908	61875
1424	55955	61845
1425	55999	61811
1426	56041	61774
1427	56079	61734
1428	56117	61693
1429	56157	61655
1430	56193	61613
1431	56233	61573
1432	56269	61530
1433	56311	61495
1434	56349	61453
1435	56388	61414
1436	56427	61375
1437	56465	61334
1438	56498	61288
1439	56538	61250
1440	56576	61209
1441	56613	61167
1442	56653	61129
1443	56697	61094
1444	56743	61062
1445	56790	61032
1446	56832	60995
1447	56870	60955
1448	56911	60917
1449	56951	60878
1450	56986	60835
1451	57027	60798
1452	57064	60756
1453	57106	60719
1454	57149	60684
1455	57192	60649
1456	57233	60611
1457	57273	60572
1458	57311	60532
1459	57347	60490
1460	57387	60451
1461	57430	60415
1462	57468	60375
1463	57507	60336
1464	57555	60306
1465	57599	60270
1466	57638	60231
1467	57679	60193
1468	57724	60160
1469	57762	60120
1470	57799	60078
1471	57835	60035
1472	57870	59992
1473	57905	59947
1474	57939	59903
1475	57972	59858
1476	58003	59809
1477	58037	59765
1478	58072	59721
1479	58105	59675
1480	58137	59629
1481	58170	59583
1482	58202	59536
1483	58235	59491
1484	58271	59448
1485	58305	59404
1486	58337	59357
1487	58368	59309
1488	58400	59263
1489	58434	59218
1490	58469	59175
1491	58500	59127
1492	58536	59085
1493	58576	59046
1494	58609	59001
1495	58642	58955
1496	58674	58909
1497	58705	58862
1498	58738	58816
1499	58771	58771
1500	58803	58725
1501	58834	58678
1502	58871	58636
1503	58910	58597
1504	58950	58559
1505	58992	58522
1506	59028	58480
1507	59073	58446
1508	59111	58406
1509	59148	58365
1510	59187	58325
1511	59223	58283
1512	59258	58240
1513	59294	58198
1514	59331	58156
1515	59366	58113
1516	59403	58072
1517	59439	58030
1518	59473	57985
1519	59509	57943
1520	59549	57905
1521	59587	57865
1522	59623	57822
1523	59659	57780
1524	59696	57739
1525	59734	57699
1526	59770	57656
1527	59802	57610
1528	59834	57565
1529	59868	57520
1530	59901	57475
1531	59937	57433
1532	59972	57390
1533	60008	57348
1534	60046	57308
1535	60083	57267
1536	60122	57227
1537	60158	57185
1538	60197	57147
1539	60239	57109
1540	60278	57070
1541	60315	57029
1542	60354	56990
1543	60391	56949
1544	60428	56908
1545	60463	56865
1546	60501	56825
1547	60540	56785
1548	60578	56745
1549	60618	56707
1550	60658	56669
1551	60694	56627
1552	60731	56585
1553	60766	56542
1554	60800	56499
1555	60836	56457
1556	60871	56414
1557	60905	56371
1558	60938	56326
1559	60973	56283
1560	61007	56239
1561	61040	56194
1562	61072	56148
1563	61103	56102
1564	61133	56055
1565	61165	56010
1566	61195	55962
1567	61225	55915
1568	61263	55875
1569	61294	55829
1570	61328	55785
1571	61362	55741
1572	61395	55697
1573	61428	55652
1574	61461	55607
1575	61493	55562
1576	61522	55514
1577	61557	55472
1578	61589	55427
1579	61619	55379
1580	61651	55334
1581	61683	55288
1582	61713	55241
1583	61746	55197
1584	61777	55151
1585	61814	55110
1586	61848	55067
1587	61880	55021
1588	61912	54977
1589	61944	54932
1590	61978	54888
1591	62010	54843
1592	62040	54796
1593	62076	54754
1594	62109	54710
1595	62143	54667
1596	62195	54639
1597	62244	54610
1598	62278	54566
1599	62310	54521
1600	62345	54479
1601	62377	54434
1602	62412	54391
1603	62443	54346
1604	62475	54301
1605	62509	54258
1606	62542	54213
1607	62573	54168
1608	62604	54122
1609	62636	54077
1610	62669	54033
1611	62698	53986
1612	62732	53943
1613	62773	53905
1614	62806	53862
1615	62844	53822
1616	62883	53783
1617	62922	53744
1618	62955	53700
1619	62989	53657
1620	63022	53613
1621	63058	53572
1622	63091	53528
1623	63120	53481
1624	63151	53435
1625	63184	53392
1626	63217	53348
1627	63250	53304
1628	63285	53262
1629	63316	53217
1630	63347	53171
1631	63384	53130
1632	63420	53089
1633	63451	53044
1634	63483	52999
1635	63519	52958
1636	63552	52915
1637	63585	52871
1638	63617	52827
1639	63651	52784
1640	63682	52739
1641	63715	52694
1642	63746	52650
1643	63776	52604
1644	63806	52557
1645	63838	52513
1646	63868	52467
1647	63906	52427
1648	63935	52381
1649	63965	52335
1650	63997	52291
1651	64028	52246
1652	64060	52201
1653	64092	52157
1654	64123	52112
1655	64154	52067
1656	64188	52024
1657	64221	51981
1658	64254	51937
1659	64288	51895
1660	64323	51853
1661	64356	51810
1662	64392	51769
1663	64426	51727
1664	64460	51684
1665	64500	51646
1666	64536	51606
1667	64572	51565
1668	64606	51522
1669	64641	51481
1670	64679	51441
1671	64717	51402
1672	64751	51360
1673	64784	51316
1674	64817	51273
